archive,source_path,disposition,repository_paths,source_sha256
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/b1/e0ed4a304fd8345072c1f60061156a5104448b,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/b2/bad76899943f45437d8cd7fa37d79994e09129,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/b3/5b677a44146590fd6fa6ef18a8a47f162a97a2,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/b5/a6477e975747adb12363867e78cb717f8694e6,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/b5/b521ef55a4ecaa03c72f4dfa837bdab7e9db4e,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/b5/ff67867479fcee794d02e61669d5df46998155,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/b7/d253ace17b68f09456cef140185059f4ac0892,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/b7/d3539a27bd0b40d9082cd3f8e5f84a21c470ce,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/b8/be11e9da6d814b8a775502a1df1f9cc2d1121f,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/b9/7229d93a37d94292289b3aab509645af7fdca2,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/b9/d30aaf3296692c86f54295b4f3cc671f62354f,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/ba/f6181da82825300f6082e7b943c34bcae03378,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/bd/340acd565ddaaf03a46f60788f550572def842,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/be/d63a6542f5a414e3becebf3ea62817fbcf98dd,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/c2/73fb8120eda983b28648d0e257c4f94b081c14,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/c6/d39073cc358fde9da079802b4f34d26e705136,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/c8/c82a3ff4cc973aca6ffc4e247df7b82880f81c,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/c9/5d01d4bb97237ec4f6f94fbaf777011f31e270,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/ca/1854475aaaf990da815632f3d2c9385803583a,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/cb/c85ba1d6e791d80f484f40f6bd584df62ba2a8,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/cb/fe976b95b5a36593d3d4f68ccdeb63ea957018,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/ce/8ed2a2558ee9d589d8069e0ba86378f60f514c,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/cf/4db53523f8a26e6a9b02a8b4175ed586913ae2,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/d1/b2f6be45fc001e8551d1a6b4442167ab983914,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/d4/4fe7431a6f7f2294d642eabc25500f90f0b56e,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/db/1f99efd16d0e922ab94e76b8252e134d6bef9c,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/e1/2e998cea1cee1d01d13827386b7566a052151e,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/e1/84dcd4aa354c61b4520c09dbdf66c9a0132d1e,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/e1/b8d3f10c9fe508a3774890a62ffe2833da251e,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/e3/1558d4a22c23f2a08df5ef437be4f20e8320fc,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/e4/595732ae178f75da37f09e90f4de00c3bb140e,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/e7/c4b6d320274b277f3fd6e7b360ab3163fc3b7e,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/e9/fa5fd5a789e0f7482c078ad0bde0900c04a29f,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/ea/1a2c153f6c1f281ac23ee459193d5ff4891c03,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/ea/7902462780e8c65869363698f5a03f537fc8b0,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/ec/4afee541b9115e819a60e619b9c1dd9b45810b,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/ec/e9165881d2716de4eb1b5af766fbf47da75814,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/ef/a4c5e49520969d8b843128af299173022a8929,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/f0/567cf3c1317472c7eacd496b5b44e66afe857d,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/f0/7b9b8877f60561785f190e18bb02dee7c97cc6,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/f0/e03de199dc75400150bba11da6c22d98bb5ed6,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/f2/cc26adf47f89967de9cde9405ab0e6ba02be7c,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/f4/c6efe6b746a5ca318bdacba4dd217137770278,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/f4/c9e710aef1659e8d82c2d28fb510ca769ea324,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/f5/e9e078df5b1778fbd86a9592affc9a74d0b487,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/f6/e11d944a49ef70ab6451ed73bd1ed21c838400,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/f7/13c5648ad2fa1adff6155966c06db7768a1db5,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/f7/f71ed129a4de516658e2e358e1f7e894aa185a,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/f9/bf36c477be7b0c1359f6b9a4e90a35f38200b8,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/f9/cf52019c3c02c2c8d72624ae36a255a846a7f1,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/fc/6c3a55960fb1f7b203b40e897a05e89b049b19,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/ff/1437c5f0089c11e785ed3e9fdb4a54780bc4f0,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/info/packs,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/pack/multi-pack-index,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/pack/pack-134f0ba670c3475cbfcb266833107537daf1aa00.idx,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/pack/pack-134f0ba670c3475cbfcb266833107537daf1aa00.mtimes,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/pack/pack-134f0ba670c3475cbfcb266833107537daf1aa00.pack,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/pack/pack-134f0ba670c3475cbfcb266833107537daf1aa00.rev,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/pack/pack-cf86b24fa48702816573cbc54e325f91fa71fdc2.idx,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/pack/pack-cf86b24fa48702816573cbc54e325f91fa71fdc2.pack,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/pack/pack-cf86b24fa48702816573cbc54e325f91fa71fdc2.rev,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/refs/heads/main,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/refs/remotes/origin/main,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/Build/Build-Msi.ps1,EXCLUDED_LEGACY_OR_SITE_WORKFLOW_SEE_REPORT,,065f27b51a7d12d618e7e9534f868164467027797294f1e5b1e36284c8ae82e5
windows_script_toolkit.zip,windows_script_toolkit/Build/Build-PortableExe.ps1,EXCLUDED_LEGACY_OR_SITE_WORKFLOW_SEE_REPORT,,37c49599e49640f236f1665111d83b871752ea41d880b387ce2a2634d2139b75
windows_script_toolkit.zip,windows_script_toolkit/Build/T3CHNRD'S Windows Tool Kit.exe,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,d42f1723b868d81ed10969186a9fe903b410b16b895e4a4a57992341d271fe02
windows_script_toolkit.zip,windows_script_toolkit/Build/Installer/Product.wxs,EXCLUDED_LEGACY_SUPPORT_OR_DOCUMENTATION,,74ba32b159f79f43244f7e7e79bba1851c38a14c1c40c1bd31f31fa0b923c563
windows_script_toolkit.zip,windows_script_toolkit/Config/Toolkit.Settings.psd1,EXCLUDED_LEGACY_OR_SITE_WORKFLOW_SEE_REPORT,,9641430dd89fbf7129e1843020215ee824dc06f4ab600de597f920626c1e73cb
windows_script_toolkit.zip,windows_script_toolkit/dist/T3CHNRD'S Windows Tool Kit-portable.zip,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,0bc11cb6c622faa5de4573e2325091d0149275e732da281c9e94c8167e5bc146
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/PROJECT_PLAN.md,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,abc0b35c329094318dec0ca597206857cc9a63c00eb566069e2eae3913edc6b4
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/README.md,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,2ec250e62404ac685b6c5ffcb31bdc1180e1a9fe183ef5cf824c443a3483a0e0
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/T3CHNRD'S Windows Tool Kit.exe,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,d42f1723b868d81ed10969186a9fe903b410b16b895e4a4a57992341d271fe02
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/ToolkitLauncher.ps1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,97febc2eac523888380a05fd4340a28c60708ac8622ce92c52c25b5f6c16742f
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Config/Toolkit.Settings.psd1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,9641430dd89fbf7129e1843020215ee824dc06f4ab600de597f920626c1e73cb
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Docs/Script-Adaptation-Notes.md,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,bfa6e340d7f6d1d03e81043e08153072d659a18dffec150d4e83e6276faca5f0
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Docs/Script-Review.md,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,71d2751737b99c42c44e85b63159a060277dc0ad1bf2a98642d6b6ee319f0924
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Docs/Validation-2026-04-27.md,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,592c892c4d5356a3c3ffc3ceb4ac5e6e4dd0731405b67b0c17f80ccbd5286c78
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Docs/Screenshots/.gitkeep,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Integrations/Invoke-InstallMicrosoft365.ps1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,47e3e8d1e1036a7da08c6f8e864b5f0ac5b937b456c7151f602163f07b977d98
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Integrations/Invoke-MediaCreationWorkflow.ps1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,abb0fa46a8bea6313b029bab5955d78a997f1e51003216a88d9747feff6cabd6
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Integrations/Install-Microsoft365/Install-Microsoft365-main/.gitignore,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,6abfd49280d1564265bb72bbc57188e972bb0c9766e30033feb6b2f3c8f18b11
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Integrations/Install-Microsoft365/Install-Microsoft365-main/Helpers.psm1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,409ff34ca1bff33b69172e3564da77a76a42ed2ab730e22cfd0d92e9ee46c7c2
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Integrations/Install-Microsoft365/Install-Microsoft365-main/Install-Microsoft365.ps1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,b01b4088b68a8eaf01edb834292aeb0498e9432fa6fb78a3f9d546b152446214
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Integrations/Install-Microsoft365/Install-Microsoft365-main/LICENSE,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,d1c65ea1552d33f51abb46299f9a1f11997758268fc906eb991435fa4daf1272
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Integrations/Install-Microsoft365/Install-Microsoft365-main/README.md,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,951089aae9e23c0ca2beeb7149a88fa9838c4f1cdef857b8078b0b45050a22e3
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Integrations/Install-Microsoft365/Install-Microsoft365-main/ValidateConfiguration.ps1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,79b1a92ad86bdab9ce414acb257bf434da1c5bface1779f4cf3cbc5728684771
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/LegacyScripts/bootcertchcker.ps1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,3d46bfa263a99b62c96485bf77820107c47cabcd4b3d90e2c5d6a03dc63c5447
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/LegacyScripts/Check-SecureBootCert.ps1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,b2c41002b3f0738832ccccbf738f97d8fd01464ce7776a602fb882d898729d73
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/LegacyScripts/Fix_OneNote_Duplicates.ps1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,f1d24e57b42e0ac7a724f4c0e82bdd0329ea767c67b946327e90bda2f550ca77
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/LegacyScripts/how_to_guide.ps1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,8c0117fd5c9c24fbe1f0871db485a8f6199f599f47965d7e523cb0dc50a0ae77
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/LegacyScripts/Invoke-MassDuplicateCleanup.ps1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,ec6aea3b554b32bd480ff832f8037c6e5434cf7e0364745e42e4b44f346d00d2
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/LegacyScripts/Invoke-ps2exe.ps1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,d4c046573b836f26a980cf8de75c3316b01beeefe06d93eddf66a0559857e016
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/LegacyScripts/Launch_OneNote.ps1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,fe3a242b6e30e8c4a13f2c76f1fe1945be021a85ba5f27eb20d0d53740e07a6b
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/LegacyScripts/Master Audit & Smart-Skip.ps1,PRESENT_EXACT,Windows/Scripts/Documentation/Master-Audit-Smart-Skip.ps1,45befdba28bc3f6845b48a676eb05effc342fb8e4073db54542b61248c5d96d5
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/LegacyScripts/master_onenote_importer.ps1,PRESENT_EXACT,Windows/Scripts/Documentation/Master-OneNote-Importer.ps1,96b28823ac0b686e163b3efdd7efdec6322c4d313c65234f9d9c398d5ee9bf2f
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/LegacyScripts/move_to_onenote.ps1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,1873760c7cf433f889a11e329e76d937c260bb20737c130b4e32f638cf590f53
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/LegacyScripts/move_to_onenote_2.ps1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,136bb9491bc9ba761c1df2bd690fa57f10493ac7896bb99055be961b440acf78
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/LegacyScripts/move_to_onenote_selfcheck.ps1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,a55f8340e9c2a56c2d784ff9148ca23bc9462f24f584bcf64d091f191122ecb1
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/LegacyScripts/sortdoc.ps1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,1f0f3ee0aa289cd9760d6946002fcbd242a11da225151b707e7dad1952553359
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/LegacyScripts/The Network Access Script.ps1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,254666371cf5f4c2773c05173065d4020354958a3cd0968015c4ab27f83a00d0
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Logs/.gitkeep,EXCLUDED_PREVIOUS_RUN_OUTPUT,,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Modules/HardwareDiagnostics/HardwareDiagnostics.psm1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,754b297035d72bb2db8d232fe82cc962cd90a40daa027aba9e3aab5167587f80
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Modules/MaintenanceToolkit/MaintenanceToolkit.psd1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,2bd9075091d24f08d9d51e7e2e5b059edfd46a170aaae51e1ad4c1b541cf4b37
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Modules/MaintenanceToolkit/MaintenanceToolkit.psm1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,7999cf9e17f889a8974e67d769da5e36d2caa46159681c7cbe32d267a338fd13
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Modules/StorageTools/StorageTools.psm1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,3a17e3316da6a92322c79a167a6a7d3758dd703630b9181e7aa534ff4dc5cb78
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Modules/UpdateTools/UpdateTools.psm1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,a153befc76d03f2347d4b94d9932649ac29ac113e27a705ba976da5727f4b1cd
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Scripts/Invoke-ToolkitTaskHost.ps1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,c6f17c7862da671ca7d71c917a3e92ba8faebb68ae48086a29be183768ab2fbe
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Scripts/Python/RepairDock/network_reset.py,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,bb623524241f0cdc97337ad1a6317d359b4125f892b82e676a86034379e0763b
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Scripts/Python/RepairDock/system_repair.py,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,6b6b9df122becc5e0d0dba158d9ac76ab58916a0443596cee3625e1ae08007f8
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Scripts/Tasks/Invoke-AmortPersistenceReview.ps1,PRESENT_EXACT,Windows/Scripts/Invoke-AmortPersistenceReview.ps1,68261d10759a54df9183a2d5d4ed059b92f0b1af094a5384521a1e68e690c677
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Scripts/Tasks/Invoke-BackupBitLockerKeys.ps1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,783ed0e782c76540640be06286ec7f4c51e2e804bdbfec149187169e35facaa7
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Scripts/Tasks/Invoke-BeretBrowserReview.ps1,PRESENT_EXACT,Windows/Scripts/Invoke-BeretBrowserReview.ps1,de4025109763e1ee6f8184f79c8c7e048342ef6ee30bbb2326eea555f2c4dd12
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Scripts/Tasks/Invoke-BiosUpdate.ps1,PRESENT_EXACT,Windows/Scripts/Updates/Invoke-BiosUpdate.ps1,dfd5f32a0da4d0ac5a68d8af08392d1ffd54f77e3e67c39c9bd510b1d9d60585
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Scripts/Tasks/Invoke-ClearTempJunk.ps1,PRESENT_EXACT,Windows/Scripts/Invoke-ClearTempJunk.ps1,21c62c50942771fdf7fdee59f233e0583775bf638f7f2611658afdcf35cedb3a
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Scripts/Tasks/Invoke-DataTransferWizard.ps1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,91a59f5f8e1472cb152fbf25f6459f2c31b9d1fc2fa01ba424f4a873b9d0b745
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Scripts/Tasks/Invoke-DebloatInventory.ps1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,3dd62c3e62f807c75a8f9c9c447801725523277c9c6471f5b224f3003b8c5d89
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Scripts/Tasks/Invoke-DefendAudit.ps1,PRESENT_EXACT,Windows/Scripts/Invoke-DefendAudit.ps1,d1c4bb885584ef89f4d54924a34e29ec2a65e78d4191255b057193b103d7f1b9
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Scripts/Tasks/Invoke-DefenderQuickScan.ps1,PRESENT_EXACT,Windows/Scripts/Invoke-DefenderQuickScan.ps1,739c8a2ea7640b5f84a57f79b3c51fdf4368bc36d6b3347068e7edda5bfb29d8
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Scripts/Tasks/Invoke-DeviceInformationReport.ps1,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,c5d17129917063a85bc6d291253631f1b2b9efda5cf10e59d0d9f29ea71bb182
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Scripts/Tasks/Invoke-DhcpRenew.ps1,PRESENT_EXACT,Windows/Scripts/Invoke-DhcpRenew.ps1,8ff32cf519099f1aafbd9478e3a2224b27bd1f0ebc419cdf7b8170d7de20772c
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Scripts/Tasks/Invoke-DisableBitLocker.ps1,PRESENT_EXACT,Windows/Scripts/Invoke-DisableBitLocker.ps1,68c22574a4b8e64bb669e7aafdfe45d01de5623a8081fdf24455c251fb59f776
windows_script_toolkit.zip,windows_script_toolkit/dist/portable/T3CHNRD'S Windows Tool Kit/Scripts/Tasks/Invoke-DiskSpaceMonitor.ps1,PRESENT_EXACT,Windows/Scripts/Invoke-DiskSpaceMonitor.ps1,9e732a87122862ff575f95a4cd999d5100b298314c20d612650201da21f3393f
